Country_Name,Country_Code,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015
Afghanistan,AFG,698407670.9,896809113.1,1184209307,1478802591,1509097610,1729149590,1637401469,1789311203,0
Albania,ALB,653182859.5,756060207,697520829.7,636307079.4,736670213.9,689956814.6,730455874.1,786582208.3,0
Algeria,DZA,5158038292,7185295109,7353702594,8249251645,10536673035,12552282664,13199179008,14083684490,0
Andorra,ADO,254427979.6,263857400.7,247697843.3,267945204.5,230060238.6,237450697.1,373012119.2,272680677.9,0
Angola,AGO,2045052811,3236589617,3300360573,2796709532,3518682444,3811803620,5293117219,4345396705,0
Antigua And Barbuda,ATG,55047801.26,63217767.04,58656419.31,63913977,63823767.63,64885103.06,64018060.57,70330443.2,0
Argentina,ARG,21553281472,27210997532,29046763632,30442302658,33147468641,30594570884,31114697267,26010989305,0
Armenia,ARM,400588279.1,444418859.5,393060338.8,423970846.9,376951573,446536591.9,475699273,485651350.2,0
Australia,AUS,84117937842,92689758755,91415618779,1.16E+11,1.41E+11,1.47E+11,1.43E+11,1.40E+11,0
Austria,AUT,39009135892,43918404805,42956827515,42168895099,45490269832,44053863808,46296648069,47467681482,0
Azerbaijan,AZE,1685933649,2142305136,2591195094,2822321846,3305824458,3739885992,4106893060,4539616447,0
Bahamas,BHS,588618272.1,602250730.1,581207366.3,588202579.2,602281217.2,611829685.8,594063038.4,658913964.4,0
Bahrain,BHR,668779130.9,814645609,868556654,935358817.3,988066268.8,1342794343,1541713943,1692666770,0
Bangladesh,BGD,2234291002,2608761255,2971455722,3508014985,3897703123,3971656153,4425328145,4904911710,0
Barbados,BRB,256352359.3,276387552.2,285966814,274242511.5,290667869.6,320423639.9,324017361.4,324765294.3,0
Belarus,BLR,2914495340,3611552675,2977893270,3061612390,2780992686,3188642055,4417832055,4277222570,0
Belgium,BEL,42524276624,48700405903,49191693294,47902356283,53505698904,50898323350,53722593154,54716194326,0
Belize,BLZ,61437356.57,69701593.35,77645727.98,81673129.5,83349944.5,85823934,94056701.97,97977979.39,0
Benin,BEN,250561275.4,278316260.7,293951483.7,324692771.4,391370227.1,366362332.8,381472074.8,401570633.3,0
Bhutan,BTN,70314121.04,82796087.54,76237681.96,81996839.82,86122414.22,67546700.58,68147358.22,67927047.22,0
Bolivia,BOL,651235488.2,834083696.3,999084619.1,1069537201,1315204277,1502338695,1825354998,2164979987,0
Bosnia,BIH,1320524847,1639256838,1696807169,1643973057,1809264274,1710355339,1718229933,1769970461,0
Botswana,BWA,515565714.1,616813892.6,645643709.5,775679540.3,802723419.2,911817185.1,863207933.5,855373020.6,0
Brazil,BRA,1.16E+11,1.40E+11,1.44E+11,1.83E+11,2.12E+11,1.99E+11,2.03E+11,1.95E+11,0
Brunei,BRN,283876053.9,320895432.9,305735327.5,338106679.9,374871152.4,390059462.7,420909655.2,399698997.9,0
Bulgaria,BGR,2873456660,3634161528,3521248039,3623021758,3924027023,3806246391,4414287654,4795078090,0
Burkina Faso,BFA,448894033.3,566504120.7,619773539.2,643867966.4,554375795.8,594803362.3,721183035.8,619069389.2,0
Burundi,BDI,135982965.2,126681655.9,123648795.8,179247917.7,203380719.4,206004814.2,218307430.5,233138530.6,0
Cape Verde,CPV,65126807.74,70904092.01,72624164.25,80411375.77,85748257.12,80721386.38,78908915.04,89062824.66,0
Cambodia,KHM,323611233.7,574981473,661055230.5,669230723.6,723769355.1,876885990,911391793.5,939381002.4,0
Cameroon,CMR,971879246.6,1207203469,1185421289,1248409834,1053302875,1148652774,1269361647,1335687433,0
Canada,CAN,1.43E+11,1.55E+11,1.53E+11,1.81E+11,1.94E+11,1.98E+11,1.96E+11,1.87E+11,0
Central African Republic,CAF,68675695.72,85468462.72,70883218.84,77403621.49,81955766.73,78605138.42,59036990.75,74886940.33,0
Chad,TCD,289065548.6,301910947.7,305992147.7,314271578.1,385203154.7,371082899.2,442555267.6,504146644.5,0
Chile,CHL,10982435705,12337395735,12711964587,15159390919,17569733539,19197331242,20837105571,20092303067,0
China,CHN,1.52E+11,2.09E+11,2.57E+11,2.95E+11,3.77E+11,4.45E+11,5.11E+11,5.75E+11,0
Colombia,COL,12970513738,16151481124,16396527843,19395324452,22257441829,25630245283,26008502723,27202157898,0
Comores,COM,22801060.86,26839864.99,20001551.14,30900199.95,35745895.23,40572789.49,40271264.86,43705841.25,0
Dr Congo,ZAR,590862170,856164475,1025123685,829752121.2,843029482.5,1034063292,1166608375,1426683732,0
Republic Of The Congo,COG,213032316.2,247277271,217349807,275322499.4,402496307.9,543881858.2,717623557,728175753.2,0
Costa Rica,CRI,2203114469,2686948264,2846180800,3505500776,4012141115,4330600927,4661005227,4614887487,0
Ivory Coast,CIV,1290983639,1503277032,1557043757,1573656418,1629633166,1661161995,1817954834,1958030140,0
Croatia,HRV,4480878742,5454028796,5142735652,4920848014,4853721560,4401202503,4521274006,4459719823,0
Cuba,CUB,6594988660,6563000000,7313900000,6557800000,7310825000,6292000000,7461788069,9292449872,0
Cyprus,CYP,1313002604,1739221944,1739930265,1669288082,1875726615,1693670821,1634735724,1560798951,0
Czech,CZE,11771408650,15371588548,15470112804,14751802798,16206896798,14827646433,14856927883,14491014881,0
Denmark,DNK,31102192438,35017544069,35626307722,34680515526,36263070169,34617059489,37184146288,36368669588,0
Djibouti,DJI,65466336.29,79089893.87,87833115.39,99785810.57,107944596.8,121111132.1,133107358.3,167139046.4,0
Dominica,DMA,20019724.87,21303832.3,26237948.13,28196340.59,28645450.18,27568884.4,28830201.91,29501587.94,0
Dominican Republic,DOM,1897507654,1994246018,2112316382,2154854683,2448083332,2577300377,2520773633,2799139533,0
Ecuador,ECU,3028300000,3495950000,3485474903,4105261191,4689347620,5677437000,6884120000,9210848793,0
Egypt,EGY,6542757814,7945255073,9415609200,10296341446,11646685572,13771254841,13940298836,15924431082,0
El Salvador,SLV,1269637029,1331564258,1411435048,1480535060,1575318508,1596571886,1684988708,1708000000,0
Equatorial Guinea,GNQ,229151130,356767402.3,496869936.5,443978751,517248487.9,659571310.5,581668903.5,544291271.1,0
Eritrea,ERI,43382113.82,50907806.14,61306961.33,68598832.61,79820047.62,92029714.28,103743778.4,128785380.1,0
Estonia,EST,1134616979,1438892076,1346377106,1203263485,1313183495,1427751926,1601894176,1641487716,0
Ethiopia,ETH,906623065.7,1115714724,1265273556,1837426870,1995701691,2435269736,2367911625,2583734585,0
Fiji,FJI,127355645.4,129605108.3,122229201,132776877.2,147889768.1,160298818.6,164334320.9,180845738.6,0
Finland,FIN,19919956534,22721192368,22031834665,21411093776,23644315027,22979951549,24519927326,25141595275,0
France,FRA,2.78E+11,3.09E+11,3.04E+11,2.96E+11,3.24E+11,3.07E+11,3.25E+11,3.26E+11,0
Gabon,GAB,355545151.6,393278575.9,416571431.1,493012352.7,556781731.6,553817152.5,685331949,592222849.9,0
Gambia,GMB,46026493.29,57421175.52,52685996.91,54735870.4,56437434.04,55871777.55,57851869.22,59241434.01,0
Georgia,GEO,833005653.6,1149920821,1097332150,1168198117,1357261707,1356274017,1167957260,1220925167,0
Germany,DEU,3.50E+11,3.90E+11,3.90E+11,3.84E+11,4.11E+11,3.89E+11,4.18E+11,4.37E+11,0
Ghana,GHA,1312234703,1383823425,1343860493,1716336321,1902044539,2008907747,2211617560,1550746673,0
Greece,GRC,29964221819,34592381001,32216883913,27495956532,28123300014,22706208090,22171295333,19044428088,0
Grenada,GRD,44570668.43,47600509.49,48153214.66,49402009.86,49431871.8,50852599.21,51406809.27,53794505.03,0
Guatemala,GTM,2338778063,2602109364,2561285631,2744196138,2994548560,3189254308,3390687957,3725607931,0
Guinea,GIN,127254912.5,144824580.9,177413562.9,215350528.2,239736670.6,305539786.4,342318677.3,373915262,0
Guinea-Bissau,GNB,42456397.2,52276425.88,56207486.63,56766406.06,60216944.77,63894276.42,71086663.98,67117881.75,0
Guyana,GUY,112311873.6,143507253,148275336.1,149179521.6,175133569.7,187180985.6,152375346.8,169418687.7,0
Haiti,HTI,331826066,379495677.8,434266699.9,542969929,778373113.2,772899952.5,679588425.9,649705328.6,0
Honduras,HND,975829689.2,1166256853,1289622947,1338586649,1517421161,1812064088,1681164378,1690385290,0
Hungary,HUN,10444231610,11509585103,9797061175,10212794807,10970633241,9844280819,10116792431,10238733852,0
Iceland,ISL,1863833098,1543288663,1172500232,1172189186,1269032046,1232547128,1346146228,1509256186,0
India,IND,50976631117,56157942520,58558240649,72854952077,81963552334,82040401483,87687687341,97139876764,0
Indonesia,IDN,13391985310,14316733938,15245616529,20694679199,24227718245,26598680686,26639853239,25295440858,0
Iran,IRN,18241909173,22814376252,27936858166,33818448048,40992589317,38885205887,31995246270,27407992850,0
Iraq,IRQ,2765573668,4275102340,4398498957,4475213675,5227948718,9694703783,11574437810,10299956012,0
Ireland,IRL,20416402360,23738968030,22431281089,19279645584,19695421867,18692164451,19082905912,19521306420,0
Israel,ISR,13018988645,15680235503,15400499801,17135154278,19107746172,19891488612,22935903720,23754802424,0
Italy,ITA,1.87E+11,2.13E+11,2.06E+11,2.00E+11,2.11E+11,1.93E+11,1.97E+11,1.98E+11,0
Jamaica,JAM,623388401.6,740800302.9,625420212.1,700821356.3,752233734.1,836959325.9,848199390.7,740887217.2,0
Japan,JPN,3.59E+11,4.17E+11,4.79E+11,5.26E+11,5.95E+11,6.06E+11,5.04E+11,4.71E+11,0
Jordan,JOR,1427965512,1928441012,2273149402,2224389010,2418579059,2476426525,2429896866,2661724678,0
Kazakhstan,KAZ,3341697435,4867368746,4754144427,6543949164,7624164855,8774744842,9953605553,9359530206,0
Kenya,KEN,1303240169,1399763859,1542896136,1589473766,2194764500,2767786305,3058496157,3485747236,0
Kiribati,KIR,16800778.61,16515249.31,15562655.41,15824029.6,17953684.52,18154258.69,17156039.78,17031352.97,0
"Korea, Rep.",KOR,67211946085,61717176846,60033890202,74363711775,82158756396,85750470791,93963734358,1.04E+11,0
Kuwait,KWT,2445019831,2846619163,4101503587,3184988288,4030497995,4476459299,4501211425,5200988514,0
Kyrgyzstan,KGZ,261972232,310671494.7,317548834.7,318472128.6,383668287.9,461239575.9,489882275.3,476641992.9,0
Laos,LAO,174641943.8,146397426.5,210588973,187924274.7,177060570.4,199116377.3,215149495,217868317.1,0
Latvia,LVA,2020819011,2232095823,1766782717,1567480359,1716105637,1689467477,1757680408,1842328237,0
Lebanon,LBN,2188286275,2326934480,2608986234,2733423242,2855358391,3083010446,3157322421,3191682233,0
Lesotho,LSO,135271917.7,144325359.2,167637385.6,237778839.3,297459689.9,265702223.5,237809106.5,221703503,0
Liberia,LBR,75641201.98,100517382,166227723,153405861,172724948.5,176616445.4,180042944.7,203430408.7,0
Libya,LBY,1645927992,1945740946,2177011174,2470813145,1936015431,4118321706,3233668700,2326601239,0
Lithuania,LTU,2447129330,3137831609,2790789020,2602795319,2953761292,2823114922,3029793372,3129648541,0
Luxembourg,LUX,3488778842,4017345589,4010311443,3998156666,4258457427,3956569473,4285704739,4467498923,0
Macedonia,MKD,576395195.4,679582221.4,635713614.8,643936202.5,694822559.9,659099888.7,655219661.1,734616289,0
Madagascar,MDG,365971044.2,423184012.1,401896097.7,424654670,419015086,342850846.6,440212737.7,322244880.9,0
Malawi,MWI,339702982.2,457512185.6,511985002.2,542310739.3,656902716.8,511224244.5,425711227.4,484477179.3,0
Malaysia,MYS,6978688820,8012142549,8038822802,9877678311,11248410394,12233041592,12583060529,13630093495,0
Maldives,MDV,115960935.8,197049997.1,199697188.7,184947397.5,199664308.9,232254747.1,302009320.7,416433205.5,0
Mali,MLI,498213377.9,588655504.2,614010366.9,598515857.9,713318426.5,695648760.1,727923074.4,816116215.6,0
Malta,MLT,659367600.9,735009335.1,713293739.6,726112483.2,920107671.7,924320936.7,1005801645,1050004367,0
Marshall Islands,MHL,30632589.55,29730612.07,28848276.6,28429586.3,29738182.98,30682632.5,32925443.81,33071944.89,0
Mauritania,MRT,118670984.1,130068086.7,138703598.6,142250973,147016927.9,162871792.9,183824981.2,193866595.8,0
Mauritius,MUS,330471706.8,443795147.5,438875039,513634596.9,565412505.8,544206863.5,575588575.5,612025442.5,0
Mexico,MEX,61707479200,66751830630,58924830549,67136884416,70669689603,73618454325,79270244709,80570710236,0
Micronesia,FSM,30695000,33779000,37230751.42,40661509.26,42509121,41621637.58,42160400.59,43176780.79,0
Moldova,MDA,480819336,692249720.4,674441374,701444078.3,746028253.6,863653680.6,799955420.7,814152697.7,0
Monaco,MCO,198639852.6,236520592.6,235268798.9,236192563.7,255310593.8,245063975.9,264385611.7,306582616.8,0
Mongolia,MNG,214446161.5,313608462,242479369.5,337685472.5,463687959.1,518733210.3,528337872.5,568395225.1,0
Montenegro,MNE,247668636.4,278372984.3,252564142.3,284001516.6,311738797.3,293216203,283894464.8,286174223.4,0
Morocco,MAR,4118610731,4812719716,5150362987,5318121632,5941518230,5895039310,6163004966,6446859285,0
Mozambique,MOZ,478811737.9,542939759.4,582546845.7,544444059.3,822801887.7,833264844.2,911650772.4,1142990332,0
Myanmar,MMR,351682496.1,501470379.7,677897440.8,788834020.6,994256441.7,1243662157,950191662.8,1084122704,0
Namibia,NAM,611271239.6,605052181.2,714683244.3,889831758.7,1089768816,1072258250,1103001830,1199063828,0
Nauru,NRU,4425300.262,6830602.06,5129923.241,5689183.805,6583514.467,8405891.696,7110967.16,5255310.542,0
Nepal,NPL,640114214.7,752495748.3,816345302.1,1047071738,1242696881,1056389398,1035001294,1123274955,0
Netherlands,NLD,78541868826,89612123039,88278374145,87617880051,94087347607,91286452876,95446360100,95821968603,0
New Zealand,NZL,11426696488,14114718269,13499355414,16268909286,18676413611,19770137487,20758974787,21950930239,0
Nicaragua,NIC,515646107.6,592941422,571382490.7,575049052.5,623769513.8,841191096.3,914603353.8,1067246413,0
Niger,NER,297253294.5,365152425.9,376628227.5,363794498.4,427049075.4,408518083.9,381485274.7,466300699.2,0
Nigeria,NGA,11973449355,13376788746,11541905540,12808406087,15267735892,15207185666,19073966859,20857074591,0
Norway,NOR,34413707921,38813121462,36650906849,39663014767,45509143610,46672796711,49095659574,48649030452,0
Oman,OMN,1020903215,1225548355,1369409300,1609164782,1732944770,1955462988,2199171634,2859522292,0
Pakistan,PAK,5101538864,4924068661,4747823873,5263327963,6366565261,5936633035,6095156848,6690248523,0
Palau,PLW,19099200,19327736.29,18862344.1,20965612.52,20169817.89,21715169.21,22797000.61,24267924.92,0
Panama,PAN,1332080000,1679697960,1960005807,2318718205,2495758830,2750000000,3448473430,3708895545,0
Papua New Guinea,PNG,255984147.1,324487147,353194884.3,405722562.4,636317610.6,700308282.3,736524643.1,689322474.9,0
Paraguay,PRY,884466395.3,1307068317,1456329765,1824665270,2365282750,2541698656,3032450099,3040973565,0
Peru,PER,4700738807,5753240607,6499277082,7474937384,8405797389,9975098718,10590706779,11106256768,0
Philippines,PHL,5885292593,7050506759,7424293891,8730052873,9615564979,11156088297,12400216301,13403771552,0
Poland,POL,26923882434,36457759142,31080571229,32993411495,35437702486,33103321321,33561896079,34606258475,0
Portugal,PRT,23101972943,25936268356,25393011756,24871077883,24657621406,21082063292,21597572060,21863575255,0
Qatar,QAT,1843591925,2160967173,2575824105,2618406521,3271428482,4095373464,4344430566,4575141065,0
Romania,ROM,8955867850,11173256650,9337127443,9800900135,10254589039,9397314740,10720226610,11106682781,0
Russia,RUS,70161606653,1.03E+11,90454705652,1.04E+11,1.26E+11,1.38E+11,1.47E+11,1.28E+11,0
Rwanda,RWA,320561193.8,367449432.1,382348444.9,450748390.3,493967678.2,554297663.4,578319326.5,595245769.7,0
Samoa,WSM,29955214.35,27988426.6,29560297.22,37469032.74,44189542.55,40342909.09,54982823.47,57763975.57,0
San Marino,SMR,96412871.59,109019292.7,108407012.6,107434417,117581517.3,113090791.6,109011942,109289207.2,0
Sao Tome And Principe,STP,11227012.03,11353791.34,14437125.2,11363012.18,14183903.79,23849305.91,33336313.68,30849610.8,0
Saudi Arabia,SAU,14506562790,14918949515,17534865065,18401356051,23872696598,28355851208,31774419910,35440629434,0
Senegal,SEN,532836090.8,660635931.7,615992370.8,597671065.6,637830500.4,605535342.6,667187423.2,726752187.7,0
Serbia,SRB,4055972437,4940135733,4219930523,3938181624,4542639053,4028982114,4617615714,4513885157,0
Seychelles,SYC,34126575.42,25503199.65,22337349.63,34860891.9,36051557.42,46313601.28,50493699.82,47371090.35,0
Sierra Leone,SLE,218373933.4,257873426.2,322304931.1,266042666.2,351412429.3,425717629.3,570956413.6,542558405,0
Singapore,SGP,6224303338,7519393949,8221667061,9353370888,10828469736,12243799809,13682786350,15155889199,0
Slovakia,SVK,5813836174,7561065319,7983602313,7425945473,7629501534,7440537608,7666081235,7877796856,0
Slovenia,SVN,3779825832,4618524041,4614838150,4261939090,4561567579,4250806344,4352426438,4453298950,0
Solomon Islands,SLB,33139599.45,36321184.83,47353486.23,50152881.92,45061800.84,56180566.19,57452921.23,58500551.36,0
South Africa,ZAF,22555254860,22215836862,24818160867,31920218432,35883935368,34948367653,32123273029,30773482377,0
Spain,ESP,1.20E+11,1.40E+11,1.38E+11,1.32E+11,1.38E+11,1.24E+11,1.24E+11,1.24E+11,0
Sri Lanka,LKA,1215965218,1402489821,1417210868,1701372370,1941997368,1906265920,2471163285,2625452093,0
Saint Kitts And Nevis,KNA,36203921.47,43447111.87,35459350.45,38085026.7,42817576.61,42357817.21,47495264.82,42336376.86,0
St. Lucia,LCA,77907343.78,87086404.96,95529749.57,100739800.4,97800752.45,108743078.4,104916423.1,91743574.56,0
Saint Vincent And The Grenadines,VCT,26815719.24,32661110.51,34626020.74,32078332.74,33797777.15,58869554.47,37443555.98,62888271.35,0
Sudan,SDN,2807625309,3953204344,3881674642,4296736292,4442905596,4248255380,4597859369,5109392139,0
Suriname,SUR,173963278.7,209231933.5,237786159.2,253588949.1,262306232.3,305151519.8,316060610.8,316827727.5,0
Swaziland,SWZ,215275807.7,247462477.5,266154910.3,298805275.6,327894657.4,329370794.8,340958793.1,314608327.5,0
Sweden,SWE,41243303206,44864436912,40330579813,43846288260,62725572171,61837602336,66886554081,65653630247,0
Switzerland,CHE,45998273282,53943860249,56044131490,60788640227,73873123170,73149080345,76142243560,78653628918,0
Syria,SYR,1505168898,1785543212,1913934551,1971358594,1753429623,1418006190,1330061573,1247524736,0
Tajikistan,TJK,198763173.9,288292227.9,292468849.4,340867579.9,388930926.4,485283003,574345902.9,633730014.1,0
Tanzania,TZA,1014492288,1154306484,1135445465,1647565698,1919167890,2220271870,2469222890,2680135174,0
Thailand,THA,13466644202,15429946093,15282770822,17250675562,20443921595,22538168409,23913680502,24407291704,0
Timor Leste,TMP,10917011.22,32813949.83,33590476.97,38877233.17,43373958.97,56230000,63913982.16,66064088.54,0
Togo,TGO,139807120.1,181101108.9,209919568,170315328.1,195661639.3,200118325.5,222701266.6,241139440.6,0
Tonga,TON,17432761.11,17442845.89,15000042.48,16989474,17916284.01,20625952.53,21576047.86,22487182.1,0
Trinidad,TTO,1043819989,1225774875,1240798763,1087634238,1190368293,1342897922,1461980738,1539106522,0
Tunisia,TUN,2195263899,2524735692,2687324317,2882532607,3282360769,3239872425,3405927637,3398097444,0
Turkey,TUR,39068867859,44363513771,37362899206,41040687718,40960625690,41307906459,44327834418,43293665263,0
Turkmenistan,TKM,560384615.4,411101998.5,380371268.5,440134981.9,579128155.9,689878017.3,869758326.9,990938127.5,0
Tuvalu,TUV,4551839.552,4054023.107,3499822.682,5378549.85,6655620.1,5561837.538,6414269.919,6260697.604,0
Uganda,UGA,1447132060,1633842781,1593186535,2165813059,1985419162,1868840929,1902926084,1975831764,0
Ukraine,UKR,9070099010,11673936042,9121944348,10656488377,11395712645,13129449783,14053622918,9120142130,0
United Arab Emirates,ARE,6617206049,9238784379,10268478853,11240169166,12869207414,12829937600,14024141872,14635943433,0
Uk,GBR,2.40E+11,2.38E+11,2.17E+11,2.18E+11,2.30E+11,2.32E+11,2.35E+11,2.53E+11,0
US,USA,2.25E+12,2.36E+12,2.45E+12,2.55E+12,2.65E+12,2.75E+12,2.83E+12,2.99E+12,0
Uruguay,URY,1926255532,2481768077,2781317603,3475856721,4102755454,4491359366,4991814340,4931887401,0
Uzbekistan,UZB,1296224818,1651468844,2070797057,2101143112,2559725105,3321311620,3585247157,3657484305,0
Vanuatu,VUT,19320658.94,22273269.45,23808158.93,33015561.27,30462338.82,28942545.09,31432563.1,40776839.66,0
Venezuela,VEN,12101403154,12562373027,19151150671,19834766789,16599324282,18307859549,18332293326,26807507290,0
Vietnam,VNM,4716363332,5480262012,6403083508,7374244148,8405660088,10850652103,12268929438,13158670070,0
Yemen,YEM,1260577186,1555560590,1513003175,1598326438,1566827739,1839004863,2004931786,2093043624,0
Zambia,ZMB,613694146.8,872624988.2,724826773.5,893153093.5,1011588908,1225352110,1339109829,1349725626,0
Zimbabwe,ZWE,236754217.1,218811514.4,510517467.7,508129939.6,690962558.9,833928661.4,928288616.5,879845186,0
