Country_Name,no_of_holidays,avg_gdp,Average_PPP,Average_grads,Population,Average_Income,Compensation of employees (% of expense),Consumer price index (2010 = 100),Duration of compulsory education (years),Gross savings (% of GDP),"Health expenditure, private (% of GDP)","Labor force, total","Life expectancy at birth, total (years)",Unemployment_Rate,Population ages 0-14 (% of total),Population ages 15-64 (% of total),Population ages 65 and above (% of total),Average Democratic Index,Average GDP Growth,Household final expenditure (% of GDP)
Afghanistan,2,"16,246,762,310.10",140.7615423,5562.888889,28994257.89,213.58,24.70431963,112.176485,9,-6.844229382,6.056004666,7280460.5,59.13045732,8.199999809,46.56843568,51.10663782,2.324926501,2.676666667,7.940701266,106.8422131
Albania,10,12253196915,536.0080572,16523,2915819,434.19,25.65417966,102.1920097,8.375,18.69209722,2.993920388,1273750.25,77.14439634,14.375,20.94949919,67.95997746,11.09052335,5.813333333,3.352222222,79.76252608
Algeria,7,1.78E+11,695.1410173,162914.8889,36828280.67,346.48,34.89261603,106.3991045,10,49.67534518,1.542433853,11441415.88,73.9017378,10.8375001,27.7246816,66.69332282,5.581995576,3.596666667,3.088888889,33.51945332
Andorra,15,2758981042,3526.279497,31.11111111,80132.22222,2731.12,0,0,10,0,1.765005236,0,0,0,0,0,0,,-3.472625645,
Angola,7,97398916879,238.4050752,1505.222222,22010204.78,2650.03,35.69537944,112.6996635,6,17.49350653,1.261544411,7819153.25,50.85558537,0,48.08013295,49.57709224,2.342774812,3.244444444,7.325533461,51.94143388
Antigua and Barbuda,10,1225781551,1122.582578,77.66666667,88133.77778,0,39.74687487,102.7150533,11,11.99306682,1.613704247,0,75.38028964,0,25.83466377,66.95438356,7.210952669,,0.10719794,68.32360065
Argentina,12,4.62E+11,1194.293075,178350.5556,41673244.89,1018.58,0,105.5,13.125,18.26938611,2.353414631,18750465.25,75.57435671,7.612500012,25.77686389,63.69488682,10.52824929,6.826666667,2.740081425,63.67937802
Armenia,11,10318366762,302.311806,22417,2983903.444,312.89,22.60118891,104.8636592,11,19.39776367,2.369761146,1464818.25,74.25797866,19.19999995,19.84961107,69.44762883,10.7027601,4.06,3.388801481,80.22192879
Aruba,8,1440754190,0,237.7777778,102239.2222,2833.33,0,100.8981939,13,0,0,0,75.00513415,8.150000095,20.08192843,69.27428254,10.64378903,,-5.396476797,57.67491132
Australia,8,1.25E+12,3932.793405,232495.4444,22359015.11,3780.69,10.52448668,102.5327344,10,23.52537994,2.939788228,11754823.38,81.78353659,5.187499881,18.98058266,67.14070693,13.87871041,9.111111111,2.721603141,55.30250735
Austria,12,4.09E+11,4574.310365,54464.00174,8419709.111,2457.33,10.47299314,103.1138904,9,26.22461827,2.680956052,4348181.875,80.73963415,4.93750006,14.69467143,67.40342221,17.90190636,8.527777778,0.95380612,53.18569107
Azerbaijan,18,57287243306,821.4336213,38383.77778,9157596.667,524.84,16.65717477,0,9,42.83115518,4.202392603,4577279.25,70.39937805,5.5,22.68416565,71.42017121,5.895663144,3.022222222,6.805446082,39.92842622
"Bahamas, The",11,8249617492,1703.890761,0,366052.1111,3025,0,102.0381879,11,13.29542207,4.009269174,207967.125,74.66240854,12.45000005,22.44476096,70.28401756,7.271221483,,-0.221347326,68.82271335
Bahrain,12,28318117612,1614.930743,1773.666667,1258735.889,1226.79,47.08919763,101.3948184,9,31.36184564,1.244152114,688549.625,76.19691464,1.166666707,21.03283329,76.77447443,2.192692277,3.018888889,4.417060996,38.02087307
Bangladesh,13,1.30E+11,74.71369568,125897.8889,153584591.2,340.22,21.10686687,110.494191,5,37.75872783,1.994054049,73708559.63,70.26315854,4.75,31.53969423,63.70671765,4.753588112,5.813333333,6.144721603,74.29801139
Barbados,11,4438444444,981.6089049,977.5555556,280420.1111,1625,28.51306804,105.1487182,11,2.893887511,2.320312962,159648.375,74.92661585,10.08571441,19.78519773,67.35636945,12.85843282,,0.04968489,76.63125245
Belarus,7,59735344204,888.6960898,108641,9498222.222,502.19,11.49367037,0,9,28.23000291,1.760277665,4470914,71.17969512,1.599999994,15.21682495,70.68051199,14.10266306,3.345555556,3.658319134,52.36200261
Belgium,8,4.99E+11,3960.285349,69179.66667,10989277,2564.89,6.399404242,102.6428064,12,24.69744294,2.3226775,4860709,80.22195122,7.774999976,16.8565601,65.66373645,17.47970344,8.015555556,1.063853741,51.56923115
Belize,10,1506695478,436.247723,366.8888889,329020.8889,1441,40.19009505,101.0989982,8,12.45886918,1.893851577,137136,69.79245732,13.2199997,35.03444018,61.25305604,3.712503776,,2.304018711,69.39521515
Benin,10,7807025210,78.15358138,5503.111111,9784629.778,0,48.20660958,102.7239281,6,14.12373544,2.319283224,3979497.875,58.77129573,1,43.2127948,53.9075875,2.879617702,5.928888889,4.303788412,71.70884539
Bermuda,10,4468642889,0,78.22222222,65073.11111,4250,0,0,13,53.13120716,0,0,80.1309939,6.533333143,0,0,0,,-1.95567081,54.19164674
Bhutan,17,1629769994,311.5103207,181,730552.1111,0,36.96779987,112.2535281,0,33.14370999,0.88889879,365776.5,68.01343293,3.099999973,29.51888295,65.86017099,4.620946056,4.485555556,7.60268926,48.15467022
Bolivia,9,23853778749,317.2600352,0,10080218.33,564.23,22.21606867,109.2136919,12.5,23.84430052,1.720506521,4734373.875,66.60864329,3.550000012,34.22057577,59.74179522,6.037629009,5.854444444,5.069768959,62.87899318
Bosnia and Herzegovina,15,17572019359,857.4779875,16293.11111,3829487.667,562.45,28.06469249,101.2592593,9,11.75361123,2.834161202,1474000,75.89272256,26.8714289,14.4270953,71.55721889,14.01568581,5.183333333,1.732621406,82.31886554
Botswana,6,13376995142,773.5345987,2460.333333,2092755.556,528.84,40.4127073,107.4743907,0,39.51585498,1.986303018,1060989.125,62.85211586,17.89999962,32.98903363,63.56287969,3.448086672,7.752222222,4.305334416,48.82840682
Brazil,12,2.08E+12,1189.989849,783603,200441521.6,757.92,14.73640608,108.3982729,12.75,16.60441394,4.615428453,104304035.9,73.40858232,6.800000055,24.8820416,68.18494921,6.933009194,7.164444444,2.629507113,61.19985781
British Virgin Islands,8,0,0,0,27687.66667,3200,0,0,12,0,0,0,0,0,0,0,0,,,
Brunei Darussalam,10,14677355574,1771.601598,1682.888889,399184.7778,2228.21,0,100.7991756,9,58.31215514,0.212206485,192311.25,77.75500305,1.700000048,24.82971357,71.44852117,3.721765254,,-0.148348079,17.56166814
Bulgaria,9,52553097480,1100.003512,52946.55556,7355466.778,506.76,17.69255462,101.1425751,10,20.19711571,3.191260314,3416118.75,73.91219512,9.674999953,13.68481208,67.56823619,18.74695173,6.907777778,1.879059298,63.91082498
Burkina Faso,8,10015882823,87.94457397,6970.111111,16138657.89,0,44.41917343,102.1551346,10,19.13025059,2.712662218,7134476.625,57.10849085,3.299999952,46.16808901,51.37258441,2.459326584,3.962222222,5.351031065,63.34722408
Burundi,7,2272859256,58.72002176,2647.555556,9812415.444,256.25,0,113.9869616,0,10.0415183,3.949033309,4421952.125,55.07155793,1.600000024,44.38823388,53.05204312,2.559723007,3.585555556,3.405480329,76.34033799
Cabo Verde,9,1737218215,267.4716295,0,497761,191.18,42.86202441,102.5881067,8.5,33.41536712,1.143825598,224095.75,72.64189634,10.69999981,31.86031486,62.86416636,5.275518786,7.833333333,3.463972404,63.37754409
Cambodia,8,13086734069,149.9981555,7230.222222,14620026.22,243.94,36.77738924,103.3089892,0,14.19534881,4.302384956,7971840.25,66.52544207,0.483333346,33.1363493,63.05907618,3.80457452,4.695555556,6.541381521,79.53489023
Cameroon,6,26070413699,120.8536396,12292,21157846.44,466.74,0,102.8553868,6,13.11373089,3.466272291,8273403.125,53.9442622,3.5,43.28240692,53.47037889,3.247214187,3.436666667,4.147937934,75.96088672
Canada,8,1.64E+12,4395.02916,0,34379192.56,2773.5,11.44916901,102.3198499,10,21.31928271,3.110598797,19015382.88,81.32719207,7.162500083,16.43973361,68.95794758,14.60231881,9.085555556,1.539217345,56.0607875
Cayman Islands,11,0,0,46,56201,3313.01,0,0,12,0,0,0,0,5.685714279,0,0,0,,,
Central African Republic,10,1859620773,30.97548684,68.33333333,4539405,0,34.02737858,113.4589277,0,0,1.977647464,2107385.625,48.06563415,0,40.24536998,55.853178,3.901452021,1.695555556,-1.336554613,93.66120744
Chad,8,11243017844,60.48383867,0,12345605.44,0,0,102.5499875,10,0,1.793986733,4468484.875,50.07833537,0,48.4969921,48.95671797,2.546289931,1.547777778,5.273046591,68.07288996
Chile,11,2.26E+11,1379.657874,84557.11111,17203334.33,949.5,20.6447077,106.8434793,12.25,22.1003103,3.81002544,8032773.75,80.420875,7.442857197,21.56053769,68.50098517,9.938477142,7.75,3.625098601,61.29731292
China,17,7.32E+12,499.8853463,7460022.778,1344355556,731.14,0,108.7763889,9,50.32963043,2.325266357,787935234.5,75.0871128,3.974999964,17.55209821,73.92318464,8.52471715,3.063333333,9.253774153,36.5031779
Colombia,17,3.03E+11,768.6890506,190834.8889,46362289.78,474.66,18.1286621,103.0932173,10,18.79057241,1.746624108,22624338.5,73.3594939,10.72500014,26.01131494,67.86249006,6.126195001,6.571111111,4.338588918,62.4074956
"Congo, Dem. Rep.",8,24855912964,25.55062982,0,68278133.67,351.83,33.77009645,104.5809257,6,9.46404642,2.580087737,25866476.13,57.02568293,0,46.40762761,50.65809813,2.934274263,2.097777778,6.75899777,77.9074987
"Congo, Rep.",7,11863900112,184.4039838,0,4172061,0,25.55099643,101.8962021,10,15.15159464,0.935715472,1674683.5,59.37371951,0,42.3156506,54.06034927,3.624000125,2.933333333,4.477587391,43.10298422
Costa Rica,8,39808325715,1222.502507,34484.22222,4595447.667,779.04,46.40472969,103.5156411,11,0,2.618982037,2172241.375,78.83604268,7.275000095,24.16807803,68.05510376,7.776818213,8.024444444,3.852772343,
Cote d'Ivoire,12,27050158776,169.9678213,0,20680933.44,0,45.61934456,103.2419567,0,14.81754395,4.50657872,7775881.125,50.26239634,9.399999619,43.3543851,53.64722911,2.998385787,3.322222222,4.715040828,66.01321166
Croatia,9,59481369457,1608.815278,21529,4331558.778,869.71,25.4279427,102.0211962,8,21.08970511,1.287807801,1914007.75,76.55222561,12.92499971,15.31281351,66.77225823,17.91492827,6.898888889,-0.45889958,59.28759946
Cuba,8,51677276667,1953.879732,114299.7778,11330804,25.05,0,0,9,0,0.507233823,5245567,78.95933232,2.514285718,17.39345728,69.84411841,12.76242432,3.513333333,3.388543154,51.48359629
Curacao,9,0,0,22.33333333,150684.6667,1101.83,0,101.5843279,14,0,0,0,76.42536585,0,19.59054505,66.86648278,13.54297216,,,
Cyprus,10,24520261417,2165.1793,4941,1115642,1618.85,33.65401121,100.8857188,9,12.50608285,3.91863025,582739.125,79.48657622,8.875000089,17.64674166,70.51369231,11.83956603,7.448888889,-0.045722649,66.40035608
Czech Republic,10,2.07E+11,1965.585866,87239.33333,10466609.78,1020.48,7.73102915,101.857915,9,24.74978524,1.16879679,5258905,77.57530488,6.3125,14.52742749,69.43040634,16.04216617,8.076666667,1.518384424,48.31696593
Denmark,8,3.29E+11,4468.848881,51276.77778,5569154.444,3269.62,11.02298811,101.7055082,9.625,25.83949605,1.618132783,2930999.625,79.37987805,6.174999982,17.74368903,65.09413803,17.16217295,9.377777778,-0.030152163,47.98041446
Djibouti,3,1073551781,236.9116814,70.77777778,842589.6667,0,0,103.6866708,10,0,3.225904521,282269.125,60.52565244,0,34.10718697,62.06735361,3.825459418,2.671111111,5.136674727,57.45920514
Dominica,12,490923189.3,535.8399156,0,71550.11111,513.89,42.19037751,100.337138,11,-0.789934642,1.659158137,0,0,0,0,0,0,6.441111111,1.648798915,82.65316425
Dominica,9,56168039368,476.2899506,9182.333333,10022718.33,491.37,35.30668247,105.9181445,11.75,19.58357859,1.822588429,4446069.375,72.83403658,14.51249981,31.16235012,62.63817998,6.199469891,6.441111111,1.648798915,82.65316425
Ecuador,11,78758093667,642.5599067,33744.22222,15176049.44,359.29,0,104.279849,12.5,26.94793923,3.776635732,7141461.5,75.15221342,5.342857088,30.40994092,63.38369032,6.206368765,5.774444444,3.916227924,61.62201202
"Egypt, Arab Rep.",13,2.37E+11,503.1237894,174297.5556,84135009.44,264.33,24.47909594,110.4526796,9.375,16.36569277,3.111790936,27411454.25,70.44339329,10.55714267,32.37180576,62.60123364,5.0269606,3.587777778,4.067853211,77.4449148
El Salvador,8,22869233333,508.4889596,16934.88889,6055740.111,365,38.84974778,102.1408516,9.75,9.630834317,2.498534939,2607466.375,71.79384146,6.442857197,29.77987578,62.7306364,7.489487821,6.485555556,1.463459103,93.49730689
Equatorial Guinea,10,14114588469,1179.943888,0,752840,1087.5,20.58345437,100.8392475,6,0,0.722292485,385355.25,56.15322561,0,39.93636384,57.07593703,2.987699124,1.846666667,3.026861625,24.40568413
Estonia,6,22922860506,1422.086193,8926.666667,1326492.778,914.97,20.90656917,103.5633242,9,25.71361062,1.278377294,694879.375,75.47195122,9.825000166,15.35479296,66.77978595,17.86542109,7.707777778,0.827807919,51.91123022
Ethiopia,9,38800752869,60.39910214,43477.88889,89977028,249,17.11174858,134.3612723,0,32.10667743,2.354659776,41750443.5,61.49007622,15.87999992,43.75670007,52.9069913,3.336308632,3.934444444,10.43254035,71.56147611
Faroe Islands,9,1854272912,0,0,48445,2470.36,0,0,9,22.91801271,0,0,80.78292683,3.814285789,0,0,0,,,55.1607633
Fiji,8,3756189212,297.808019,0,865589.7778,710.22,34.9775877,104.4651345,0,11.88502344,1.261043303,335879.25,69.47099085,8.866666635,29.16332087,65.76495108,5.071728043,4.697777778,2.603313226,74.03774681
Finland,9,2.60E+11,3398.168549,38379.77778,5387675.778,2924.1,9.268743443,103.109789,10,22.98214712,2.252931138,2715538,80.20304878,7.787499905,16.53855618,65.46672586,17.99471795,9.103333333,0.057469143,53.0396176
France,11,2.72E+12,4089.825748,450841,65378307,2761.99,19.7031139,101.6658908,11,20.77766446,2.467949986,29766907.75,81.76006098,9.074999988,18.4729037,63.94153596,17.58556033,7.928888889,0.703341744,55.55146069
Gabon,10,15537704176,529.623164,0,1579790,1704.12,0,101.80077,10,0,1.242442264,584704.5,62.40088415,20.39999962,37.80903099,56.86792607,5.323042936,3.452222222,3.98663213,31.52838031
"Gambia, The",9,798801996.4,96.79930015,702.6666667,1755253.778,39.37,27.40766378,103.1607964,9,17.59452547,2.377917459,716848.375,59.42966768,29.79999924,46.37028799,51.18280237,2.446909639,3.432222222,3.80531167,83.25019855
Georgia,11,13585454825,576.0186477,25346.88889,3877555.556,299.37,16.91999025,101.8352033,9,13.14496496,7.061721259,2076977.125,74.07220122,15.01249993,17.17034011,68.51983735,14.30982255,5.328888889,4.610290016,74.28262011
Germany,14,3.59E+12,4469.340878,57982.72917,81645288.89,2851.85,5.865968412,102.1140651,12,26.39752631,2.594858056,42098054.63,80.30213415,6.549999952,13.38091815,65.9914171,20.62766476,8.546666667,1.195730293,55.42805124
Ghana,12,35247814084,156.2231601,25683.77778,24945427.67,351.22,37.24234005,113.6848902,11,15.54299084,1.486892428,10340226.38,60.60880488,4.699999809,39.15304042,57.36991948,3.477040095,6.114444444,7.199582384,73.20752026
Gibraltar,11,0,0,0,31044.55556,3990.69,0,0,10,0,0,0,0,0,0,0,0,,,
Greece,9,2.78E+11,2591.958493,36016.77778,11020659.78,953.44,21.3190223,99.54454171,9.625,8.494076303,3.229065788,5040330.625,80.48628049,16.78749985,14.62405682,65.6947789,19.68116428,7.695555556,-2.931323059,68.94270205
Greenland,8,2073746274,0,0,56522.55556,2744.84,0,0,10,0,0,0,70.64878049,9.549999714,0,0,0,,0.14899419,
Grenada,13,826421390.9,699.0549836,0,105124.2222,1250,48.5492496,100.6376166,12,-0.756156638,3.223426513,0,72.6481311,0,27.3759869,65.35596889,7.268044213,,1.724641177,83.74986066
Guatemala,9,47414691444,440.5215627,2989.333333,15057981.44,570.79,28.71336201,105.3236832,10.625,12.73842959,4.200594349,6145849,70.90381707,3.24000001,38.59689112,56.84841815,4.554690732,5.934444444,3.570345852,86.35054708
Guinea,9,5365051665,53.24706995,3639.444444,11342890.44,0,0,123.7928907,6,-8.448256167,2.773676072,4551841.125,56.52829573,1.650000036,43.2013847,53.67615729,3.122458011,2.734444444,2.111500667,92.56513612
Guinea-Bissau,6,947400835,83.00046131,0,1678863.111,0,0,102.5342441,9,2.342132379,4.639074528,709095.25,53.99532317,0,41.44045218,55.41529952,3.144248294,1.833333333,3.3166919,90.18828453
Guyana,14,2512073870,315.2931978,1085.888889,756016.5556,209.33,0,102.5516398,6,10.14635558,2.071960804,309118.625,66.08905793,0,32.53210678,62.94218892,4.525704301,6.075555556,4.334266037,89.03837612
Haiti,12,7461628017,123.3726908,0,10140302.33,712.5,0,109.255946,6,25.07914561,6.334105116,4227294.625,61.40810975,0,35.45352933,60.05485693,4.491613735,4.006666667,2.044206572,97.39026169
Honduras,8,16751157228,376.0589758,9767.888889,7613724.889,522.86,49.686338,106.5718947,10.5,18.2673463,4.553473458,3040557.75,72.48952744,3.733333389,35.00639402,60.48857544,4.505030546,5.923333333,3.244845562,79.0583657
"Hong Kong SAR, China",13,2.51E+11,0,0,7092466.667,2495.86,23.49679128,106.6286335,9,29.4660589,0,3705655.25,83.14634146,3.800000012,12.09974554,74.47968552,13.42056894,6.215555556,3.069215646,63.21096555
Hungary,8,1.35E+11,1668.293592,53256.66667,9956996.222,667.58,13.76653049,102.3733704,9.5,21.17152671,2.622024494,4330516.375,74.54085366,9.537499964,14.6918743,68.36772095,16.94040475,7.066666667,0.544497709,52.38737366
Iceland,10,15865302773,3585.722093,2091.333333,320802.5556,2176.15,24.1987004,101.7336542,10,12.08196152,1.646732143,188383.5,82.01371951,5.412499994,20.8694189,66.59214647,12.53843463,9.624444444,1.728073056,52.72029035
India,15,1.68E+12,199.5377937,982892.2222,1246533224,452.11,8.681283495,110.264854,8,35.78720896,3.182267226,477537079,66.68461585,4.125,30.46443202,64.30703607,5.228531902,7.637777778,7.215720762,55.926514
Indonesia,14,7.46E+11,247.9258619,380809.2222,244874318,304.25,14.52157203,106.3715766,9,30.5698834,1.782967619,117619239.4,68.23554878,7.162499964,28.55808242,66.43215314,5.009764438,6.704444444,5.6429289,57.71792027
"Iran, Islamic Rep.",17,4.13E+11,1115.951713,378952,75291396.11,447.61,37.59630052,150.9729613,8,0,4.263363832,25452889,74.12635366,11.25,23.65169537,71.39679842,4.951506205,2.235555556,2.313089963,47.64801718
Iraq,12,1.67E+11,447.813574,0,32117232.11,572.85,44.32296649,104.0811968,6,25.96443055,1.440186011,7747743.125,68.68399695,11.6500001,41.58800099,55.19943526,3.212563751,4.07,5.613629366,47.18770674
Ireland,9,2.44E+11,3788.740563,32864.22222,4555992.111,2991.21,23.86398754,103.3038251,10,21.28332447,2.484429354,2205865.625,80.55823171,11.32499999,21.02037653,67.29724801,11.68237546,8.814444444,3.509489021,44.5446123
Israel,11,2.51E+11,2250.12318,0,7770000,1874.63,22.07629185,101.2489159,12.5,22.49142756,2.841679904,3316530.75,81.50426829,6.125,27.52756638,61.89323724,10.57919638,7.564444444,3.719040152,56.29502449
Italy,14,2.15E+12,3204.574955,173560.6667,59598018,2117.76,14.64753192,102.3812831,12,18.2080526,2.18405077,24929547.75,82.05,9.099999845,13.95314303,65.10922906,20.93762791,7.853333333,-0.7243323,60.7351203
Jamaica,10,13674326542,451.9091241,2830.777778,2697270.222,1080.44,25.23635418,106.8500366,6,12.78972937,2.412125041,1269043.125,74.90882622,12.21428558,26.39141751,65.03733705,8.571245432,7.315555556,-0.208973333,83.81176716
Japan,14,5.03E+12,3301.06727,887255.2222,127665406.6,2782.43,6.936891376,101.0417566,9,23.67723646,1.690724302,66085901.5,82.93448171,4.175000042,13.21528894,63.16222811,23.62248295,8.083333333,0.47457026,57.71096507
Jordan,11,28449096459,848.7118335,19158.66667,6726057.778,636.99,41.11988732,103.9442903,10,17.03108117,2.70438169,1761414.625,73.5107439,12.69999995,36.45843338,59.82938876,3.712177863,3.842222222,4.082419878,80.13269448
Kazakhstan,15,1.75E+11,828.8327804,79745,16532124.89,614.24,7.252000997,107.0236545,10,27.46238491,1.74412566,8849266.375,68.86393293,5.912500024,24.93887049,68.15034916,6.910780348,3.212222222,4.922222222,48.55562733
Kenya,10,46348039425,124.1142333,0,41518109,481.21,36.09348442,112.8543725,12,12.65867699,2.408964586,15692312.5,58.91752134,0,42.44301261,54.85053721,2.706450173,4.991111111,5.125930276,78.4850304
Kiribati,8,151531850.2,188.4292563,0,104520,0,41.38350574,0,9,0,1.95053224,0,65.41257012,30.60000038,35.78473058,60.62205293,3.593216487,,1.821029172,
"Korea, Dem. People’s Rep.",13,0,NA,0,#N/A,0,0,0,11,0,0,14890901.63,69.1226189,0,22.41542133,68.63749031,8.947088361,1.05,,
"Korea, Rep.",15,1.18E+12,2086.705249,403976.3333,49687033.78,2174.36,10.33680402,102.0837778,8.571428571,34.1054668,3.02340891,25284750.63,80.75902439,3.362500012,15.83789091,72.67235782,11.48975127,8.022222222,3.368957166,51.07147038
Kosovo,10,6226831058,0,0,1782459.667,0,0,104.4127847,0,19.55348527,0,0,70.08567074,42.5250001,26.6075912,66.7370034,6.738203367,,3.620549877,88.08519603
Kuwait,8,1.40E+11,2115.435144,1412.888889,3231364.889,2236.71,0,102.9827638,9,51.72779628,0.420802215,1634298.125,74.1845061,2.059999967,23.48594921,74.57801942,1.936031374,3.682222222,2.086590304,29.36455202
Kyrgyz Republic,11,5844980896,188.9863162,33560.33333,5561355.556,350,29.46650653,110.6319873,9,17.11751769,2.892607434,2561817.25,69.36981707,8.37142849,30.41343654,65.04682558,4.539737881,4.628888889,4.848459103,88.79068646
